symbol,date,close,volume,adj_close
000300,2024-04-18,100.03956655671786,2598949,100.10781627140307
000300,2024-04-19,99.87663917384931,4810857,100.03591922834951
000300,2024-04-22,100.40945445089493,7739505,100.17180968228085
000300,2024-04-23,100.24499295160474,5137835,100.28853463759862
000300,2024-04-24,100.78932206709166,7223447,100.43681932303352
000300,2024-04-25,100.39628222340042,3208056,100.58201349468936
000300,2024-04-26,100.88146973954687,3836969,100.56635861491394
000300,2024-04-29,100.77344458338551,3606778,100.85219107130999
000300,2024-04-30,101.10189184900547,7879562,100.87168993714468
000300,2024-05-01,101.10038735956631,2555704,101.29573534767118
000300,2024-05-02,101.77803657623828,4878806,101.64611056369893
000300,2024-05-03,101.73131998742629,8280355,101.66896707925204
000300,2024-05-06,101.62246425686766,12992382,101.57736057219655
000300,2024-05-07,101.65925885974943,14477215,101.3576756468383
000300,2024-05-08,101.50190032312248,12789540,101.36093791525312
000300,2024-05-09,101.32240698755216,6642841,101.35233423980064
000300,2024-05-10,101.8779394725279,14723077,101.4734426807925
000300,2024-05-13,101.4097075841854,6924605,101.40701483521526
000300,2024-05-14,101.22905683636918,10585415,101.26767730961339
000300,2024-05-15,101.30535251783238,8697571,101.40481954310852
000300,2024-05-16,101.94396039460015,14250429,102.01210614771658
000300,2024-05-17,102.28820737782803,3090264,102.34859542676682
000300,2024-05-20,102.41827233032991,13825055,102.50591402478884
000300,2024-05-21,102.40387617268041,8524022,102.44347987525073
000300,2024-05-22,102.46278884413701,10040693,102.39660126877001
000300,2024-05-23,102.53070119126555,3220971,102.44431250199915
000300,2024-05-24,102.581720022149,14444307,102.33764781976464
000300,2024-05-27,102.3370270563065,8345638,102.20527985452301
000300,2024-05-28,101.74334487437865,5963946,102.09448043745539
000300,2024-05-29,102.40385047660057,11950344,102.33864137216587
000300,2024-05-30,102.4832104372469,6021209,102.50233765363788
000300,2024-05-31,102.70524166064504,14181659,102.7116901054442
000300,2024-06-03,102.47438969485366,5769677,102.88320020731298
000300,2024-06-04,102.87260514662071,6918806,103.1378936530463
000300,2024-06-05,103.79065699883442,4805519,103.40248733027452
000300,2024-06-06,103.56699833249964,8190091,103.36129400409106
000300,2024-06-07,103.13494213963806,12914207,103.39386005591366
000300,2024-06-10,103.42887499453295,11166410,103.52764441550755
000300,2024-06-11,103.19990636824572,9385765,103.39432634875563
000300,2024-06-12,103.74819960708557,13400963,103.38455888804296
000300,2024-06-13,103.44392811594382,13435649,103.40921554625584
000300,2024-06-14,103.73519690266966,11950224,103.59364720716684
000300,2024-06-17,103.5960078365611,12198286,103.70522196832528
000300,2024-06-18,103.76777847733257,4670041,103.66744439658055
000300,2024-06-19,104.26083897667482,3297419,103.83475948034979
000300,2024-06-20,103.71118013650906,9165770,103.87140764762532
000300,2024-06-21,103.87560001345061,12396896,103.69565908236196
000300,2024-06-24,103.7122230663878,3925684,103.56981564859728
000300,2024-06-25,103.69929671909578,4192774,103.66083389440422
000300,2024-06-26,103.55597901746631,10875040,103.63829733969337
000300,2024-06-27,103.47733779722152,12369642,103.65418192049036
000300,2024-06-28,104.01063367763766,7035724,104.26877372536325
000300,2024-07-01,104.50267278594448,5342488,104.39731672616799
000300,2024-07-02,104.7626263764946,11724783,104.39449943470802
000300,2024-07-03,104.35140696668466,6103534,104.28599279828958
000300,2024-07-04,104.46173869362205,2121715,104.55985367400822
000300,2024-07-05,104.5732303906965,7090989,104.42741868438696
000300,2024-07-08,105.11040523111602,14235639,104.77110688318594
000300,2024-07-09,104.46984466015064,3051501,104.53833579562189
000300,2024-07-10,104.53730999852995,14021906,104.36418072324301
000300,2024-07-11,104.77761358174499,12521673,104.56882450681024
000300,2024-07-12,104.47076981093304,6062974,104.5771506627052
000300,2024-07-15,104.86696150544091,7722451,104.88228960948847
000300,2024-07-16,104.68736262549984,8365443,104.98104780165869
000300,2024-07-17,105.42573777715508,4276007,105.10462806842997
000300,2024-07-18,105.84502618120256,4294431,105.31219369282181
000300,2024-07-19,105.43135643729727,8943429,105.3628999364632
000300,2024-07-22,105.31723050472417,10923255,105.39468486423007
000300,2024-07-23,105.61466638607972,12012330,105.33428339316038
000300,2024-07-24,105.26594337982962,10193059,105.43338448637545
000300,2024-07-25,105.10736171673068,14658389,105.2757611682787
000300,2024-07-26,105.75817558975116,4521984,105.53876409624645
000300,2024-07-29,106.09958180916732,13269567,105.82612828591984
000300,2024-07-30,105.98580952051992,3942970,105.89146185739283
000300,2024-07-31,105.77772186534557,13715927,105.86633191212344
000300,2024-08-01,106.07550525582909,6291219,105.97394938648841
000300,2024-08-02,106.36512720831392,8685058,106.13034188960826
000300,2024-08-05,106.02209315306823,11872813,106.21483273997549
000300,2024-08-06,106.36078632676691,4728801,106.1277247668758
000300,2024-08-07,105.9290654901408,8795550,106.02305181651379
000300,2024-08-08,106.14118223180625,3675474,106.0736485918512
000300,2024-08-09,105.63199934244889,2008489,105.82262269931047
000300,2024-08-12,106.18028441770562,11801837,105.99270367779935
000300,2024-08-13,105.97179527850038,9645563,106.01995740555333
000300,2024-08-14,106.04178229577123,10546292,106.02953438752705
000300,2024-08-15,106.48362622900221,3240146,106.4959444738849
000300,2024-08-16,106.78965581551002,6724751,106.38735793884098
000300,2024-08-19,106.45604876101612,4043385,106.31706310527139
000300,2024-08-20,106.19061939708537,10899780,106.24119651146063
000300,2024-08-21,106.07867329473602,2440586,106.08162511887204
000300,2024-08-22,106.02711196542512,11740756,106.17199092735103
000300,2024-08-23,106.1498347905642,2401342,106.18876045536987
000300,2024-08-26,106.35105468301471,8729777,106.22072040197506
000300,2024-08-27,106.28130589847943,10528878,106.43211822358612
000300,2024-08-28,106.32597601389453,7568509,106.49187555772315
000300,2024-08-29,106.4906606613153,6363344,106.69927591182935
000300,2024-08-30,106.46723724222203,9407662,106.51958442816594
000300,2024-09-02,106.32343409370765,6026359,106.42765549991076
000300,2024-09-03,106.41974057908553,9427858,106.48103548821868
000300,2024-09-04,106.9171224203155,2493665,106.81951173887963
000300,2024-09-05,106.95285515121897,5649042,106.8340817584174
000300,2024-09-06,107.13433086601707,3611287,106.98127485264166
000300,2024-09-09,106.879605666644,3984856,106.80004315386908
